,128,192,256,320,384,448,512
d20.00/N10240, 4044.519000, 3197.003000, 2810.224000, 2562.650000, 2404.378000, 2370.548000, 2424.951000
d20.00/N2048, 47.802000, 45.529000, 52.905000, 61.871000, 70.983000, 79.644000, 90.106000
d20.00/N2560, 76.838000, 70.707000, 79.228000, 93.546000, 108.425000, 128.772000, 144.370000
d20.00/N3072, 112.238000, 103.141000, 112.723000, 132.350000, 154.348000, 177.730000, 200.633000
d20.00/N3584, 157.416000, 142.496000, 152.478000, 178.549000, 208.084000, 240.429000, 272.042000
d20.00/N4096, 212.937000, 189.038000, 198.262000, 233.610000, 271.466000, 319.997000, 360.710000
d20.00/N4608, 361.128000, 312.197000, 294.781000, 308.095000, 351.669000, 398.393000, 453.139000
d20.00/N5120, 484.386000, 411.398000, 384.557000, 395.370000, 448.148000, 507.829000, 569.131000
d20.00/N5632, 593.800000, 502.624000, 464.393000, 474.762000, 527.016000, 600.540000, 677.086000
d20.00/N6144, 761.788000, 636.996000, 586.233000, 589.480000, 647.534000, 735.815000, 829.896000
d20.00/N6656, 916.744000, 762.710000, 691.190000, 681.697000, 747.869000, 842.360000, 949.887000
d20.00/N7168, 1074.123000, 893.065000, 803.719000, 796.651000, 863.125000, 971.749000, 1096.626000
d20.00/N7680, 1311.176000, 1075.171000, 975.015000, 943.716000, 1007.617000, 1140.735000, 1272.432000
d20.00/N8192, 1526.139000, 1254.479000, 1119.746000, 1078.835000, 1144.706000, 1289.972000, 1440.637000
d20.00/N8704, 2672.859000, 2174.631000, 1911.051000, 1759.028000, 1666.737000, 1660.493000, 1733.269000
d20.00/N9216, 3088.862000, 2493.597000, 2182.895000, 1989.482000, 1895.751000, 1888.826000, 1952.371000
d20.00/N9728, 3584.211000, 2818.423000, 2456.880000, 2250.724000, 2135.253000, 2110.849000, 2180.307000
d22.50/N10240, 4364.326000, 3448.757000, 2941.886000, 2694.177000, 2508.981000, 2448.784000, 2492.910000
d22.50/N2048, 49.761000, 47.593000, 53.372000, 62.529000, 71.953000, 79.689000, 90.111000
d22.50/N2560, 78.858000, 72.730000, 80.056000, 94.014000, 109.067000, 130.149000, 145.125000
d22.50/N3072, 116.528000, 106.206000, 113.988000, 132.901000, 155.114000, 178.864000, 201.426000
d22.50/N3584, 164.782000, 146.631000, 153.512000, 180.411000, 209.033000, 240.875000, 272.931000
d22.50/N4096, 226.447000, 198.916000, 203.025000, 234.894000, 274.401000, 320.882000, 361.724000
d22.50/N4608, 380.538000, 323.946000, 302.894000, 312.438000, 353.683000, 402.471000, 452.836000
d22.50/N5120, 513.163000, 437.178000, 399.225000, 406.314000, 449.563000, 511.589000, 573.806000
d22.50/N5632, 636.376000, 526.568000, 482.275000, 483.970000, 532.056000, 603.860000, 680.710000
d22.50/N6144, 812.038000, 670.776000, 609.267000, 608.114000, 659.398000, 740.280000, 833.083000
d22.50/N6656, 965.357000, 793.876000, 723.734000, 705.507000, 756.114000, 852.223000, 953.243000
d22.50/N7168, 1146.998000, 932.537000, 838.126000, 823.568000, 871.609000, 984.525000, 1101.645000
d22.50/N7680, 1401.297000, 1133.883000, 1022.609000, 974.504000, 1026.009000, 1149.751000, 1284.709000
d22.50/N8192, 1635.945000, 1329.156000, 1167.046000, 1123.316000, 1171.256000, 1301.844000, 1460.114000
d22.50/N8704, 2872.254000, 2281.657000, 1989.193000, 1840.132000, 1729.124000, 1722.953000, 1766.176000
d22.50/N9216, 3320.175000, 2625.505000, 2304.613000, 2080.624000, 1988.267000, 1942.834000, 1987.694000
d22.50/N9728, 3812.916000, 2997.998000, 2621.388000, 2363.775000, 2231.845000, 2184.560000, 2237.672000
d25.00/N10240, 4662.183000, 3617.859000, 3099.381000, 2794.893000, 2617.287000, 2539.389000, 2551.170000
d25.00/N2048, 51.249000, 48.268000, 53.583000, 62.785000, 72.204000, 80.252000, 90.302000
d25.00/N2560, 81.870000, 74.410000, 81.216000, 94.466000, 109.733000, 130.913000, 146.239000
d25.00/N3072, 123.144000, 110.287000, 114.899000, 134.709000, 155.368000, 178.813000, 202.274000
d25.00/N3584, 172.668000, 152.148000, 157.343000, 182.081000, 211.265000, 241.544000, 273.413000
d25.00/N4096, 235.014000, 203.305000, 205.393000, 236.334000, 275.555000, 323.994000, 362.643000
d25.00/N4608, 399.791000, 337.946000, 313.003000, 319.548000, 355.902000, 404.402000, 455.851000
d25.00/N5120, 546.008000, 450.585000, 412.887000, 413.805000, 454.596000, 514.283000, 577.775000
d25.00/N5632, 664.835000, 548.757000, 499.997000, 500.089000, 538.616000, 606.531000, 682.959000
d25.00/N6144, 859.398000, 711.162000, 634.390000, 626.136000, 664.294000, 749.388000, 835.425000
d25.00/N6656, 1024.729000, 832.453000, 752.773000, 726.965000, 767.261000, 860.545000, 961.016000
d25.00/N7168, 1218.839000, 982.442000, 876.662000, 853.180000, 890.734000, 991.561000, 1111.565000
d25.00/N7680, 1508.845000, 1195.481000, 1056.624000, 1008.753000, 1044.171000, 1161.834000, 1297.470000
d25.00/N8192, 1746.470000, 1388.266000, 1238.755000, 1170.988000, 1197.607000, 1311.476000, 1468.589000
d25.00/N8704, 3062.512000, 2411.167000, 2110.852000, 1906.003000, 1800.633000, 1763.833000, 1799.254000
d25.00/N9216, 3548.770000, 2780.295000, 2396.772000, 2173.716000, 2049.436000, 1998.337000, 2039.535000
d25.00/N9728, 4077.744000, 3177.067000, 2755.088000, 2472.863000, 2316.996000, 2276.971000, 2299.096000
d27.50/N10240, 4990.259000, 3877.100000, 3295.908000, 2926.865000, 2721.145000, 2641.915000, 2629.110000
d27.50/N2048, 52.744000, 49.180000, 53.729000, 63.093000, 72.503000, 80.896000, 90.534000
d27.50/N2560, 84.552000, 76.832000, 82.155000, 95.055000, 109.998000, 131.275000, 146.755000
d27.50/N3072, 126.719000, 112.405000, 116.661000, 135.886000, 156.682000, 179.728000, 202.574000
d27.50/N3584, 180.054000, 158.497000, 159.183000, 182.655000, 212.248000, 242.851000, 273.904000
d27.50/N4096, 245.800000, 213.669000, 211.193000, 239.392000, 276.950000, 326.277000, 365.154000
d27.50/N4608, 419.267000, 351.269000, 322.761000, 325.526000, 359.340000, 407.740000, 459.389000
d27.50/N5120, 567.669000, 469.288000, 430.799000, 426.751000, 459.367000, 516.571000, 579.579000
d27.50/N5632, 701.324000, 574.113000, 517.861000, 509.488000, 543.387000, 613.316000, 685.264000
d27.50/N6144, 918.511000, 738.323000, 659.739000, 641.765000, 676.652000, 755.603000, 844.524000
d27.50/N6656, 1097.777000, 872.069000, 776.458000, 747.139000, 779.887000, 866.650000, 968.134000
d27.50/N7168, 1289.835000, 1035.078000, 922.879000, 879.395000, 902.723000, 1000.551000, 1117.817000
d27.50/N7680, 1583.727000, 1257.523000, 1102.997000, 1044.688000, 1068.967000, 1174.310000, 1304.285000
d27.50/N8192, 1874.740000, 1462.361000, 1278.603000, 1207.192000, 1221.854000, 1318.772000, 1484.858000
d27.50/N8704, 3264.213000, 2574.258000, 2212.714000, 1985.744000, 1859.756000, 1818.460000, 1856.515000
d27.50/N9216, 3822.601000, 2937.713000, 2518.145000, 2277.322000, 2132.816000, 2071.226000, 2097.012000
d27.50/N9728, 4359.107000, 3365.685000, 2866.167000, 2581.308000, 2442.171000, 2335.933000, 2353.822000
d30.00/N10240, 5368.688000, 4057.481000, 3431.443000, 3061.605000, 2837.229000, 2747.260000, 2699.953000
d30.00/N2048, 54.783000, 50.054000, 54.649000, 63.324000, 72.905000, 81.200000, 91.260000
d30.00/N2560, 88.004000, 78.755000, 82.663000, 96.117000, 110.357000, 131.744000, 147.326000
d30.00/N3072, 133.453000, 117.153000, 118.916000, 136.636000, 157.867000, 180.231000, 202.963000
d30.00/N3584, 189.623000, 162.433000, 161.624000, 184.592000, 212.995000, 244.602000, 274.504000
d30.00/N4096, 259.391000, 218.743000, 216.172000, 241.605000, 278.587000, 328.478000, 367.757000
d30.00/N4608, 444.423000, 364.861000, 332.593000, 331.563000, 362.041000, 408.226000, 460.178000
d30.00/N5120, 598.037000, 490.126000, 442.647000, 434.993000, 463.725000, 521.680000, 581.614000
d30.00/N5632, 746.419000, 600.107000, 538.082000, 521.186000, 552.250000, 617.702000, 690.685000
d30.00/N6144, 969.261000, 770.687000, 684.239000, 664.242000, 686.042000, 760.053000, 848.418000
d30.00/N6656, 1145.360000, 914.987000, 817.091000, 774.959000, 793.144000, 874.887000, 973.920000
d30.00/N7168, 1358.791000, 1082.496000, 949.438000, 915.504000, 927.851000, 1009.658000, 1125.242000
d30.00/N7680, 1678.052000, 1322.281000, 1154.167000, 1090.503000, 1094.043000, 1177.988000, 1318.628000
d30.00/N8192, 1975.155000, 1536.091000, 1334.935000, 1250.682000, 1254.670000, 1338.697000, 1494.762000
d30.00/N8704, 3506.106000, 2682.259000, 2293.950000, 2090.224000, 1936.049000, 1892.136000, 1886.108000
d30.00/N9216, 4025.452000, 3103.573000, 2669.032000, 2373.690000, 2209.101000, 2133.535000, 2142.854000
d30.00/N9728, 4638.948000, 3558.549000, 3014.119000, 2732.194000, 2541.257000, 2440.375000, 2412.218000
d32.50/N10240, 5714.672000, 4285.821000, 3603.662000, 3233.295000, 2956.718000, 2820.584000, 2787.247000
d32.50/N2048, 56.385000, 51.978000, 55.456000, 63.450000, 73.425000, 81.471000, 91.430000
d32.50/N2560, 90.906000, 80.606000, 83.498000, 96.795000, 111.010000, 132.071000, 148.020000
d32.50/N3072, 137.467000, 120.443000, 120.579000, 137.397000, 158.864000, 181.724000, 203.824000
d32.50/N3584, 196.208000, 169.688000, 166.751000, 186.452000, 214.437000, 245.938000, 276.715000
d32.50/N4096, 268.822000, 227.412000, 219.729000, 243.033000, 281.230000, 329.679000, 369.392000
d32.50/N4608, 460.258000, 379.705000, 344.388000, 339.403000, 364.834000, 411.460000, 462.121000
d32.50/N5120, 627.708000, 510.282000, 458.081000, 447.416000, 471.827000, 525.532000, 585.979000
d32.50/N5632, 777.541000, 625.630000, 562.637000, 538.030000, 560.963000, 621.557000, 695.517000
d32.50/N6144, 1011.133000, 807.294000, 712.999000, 682.792000, 700.723000, 769.122000, 853.332000
d32.50/N6656, 1210.644000, 958.571000, 840.242000, 796.264000, 812.170000, 880.035000, 980.341000
d32.50/N7168, 1436.738000, 1144.165000, 988.133000, 945.710000, 943.507000, 1018.893000, 1138.426000
d32.50/N7680, 1796.897000, 1404.334000, 1205.608000, 1133.438000, 1124.129000, 1198.846000, 1330.070000
d32.50/N8192, 2065.368000, 1608.466000, 1386.785000, 1296.239000, 1289.030000, 1361.024000, 1508.687000
d32.50/N8704, 3688.203000, 2830.687000, 2406.758000, 2161.433000, 2027.121000, 1936.761000, 1954.789000
d32.50/N9216, 4281.296000, 3274.709000, 2774.843000, 2502.663000, 2302.786000, 2214.168000, 2201.216000
d32.50/N9728, 4936.508000, 3756.401000, 3165.860000, 2825.751000, 2638.275000, 2503.536000, 2475.281000
d35.00/N10240, 6017.738000, 4529.662000, 3787.915000, 3353.512000, 3107.639000, 2930.977000, 2871.988000
d35.00/N2048, 58.955000, 52.791000, 55.706000, 64.125000, 73.649000, 81.522000, 91.739000
d35.00/N2560, 95.611000, 84.127000, 85.567000, 97.356000, 111.909000, 132.735000, 148.128000
d35.00/N3072, 144.166000, 123.434000, 122.926000, 138.834000, 159.573000, 182.837000, 203.966000
d35.00/N3584, 204.387000, 173.647000, 169.004000, 188.152000, 216.230000, 246.700000, 277.593000
d35.00/N4096, 281.318000, 235.422000, 225.695000, 246.073000, 282.991000, 331.590000, 370.531000
d35.00/N4608, 481.682000, 393.102000, 354.060000, 346.594000, 369.243000, 414.462000, 463.727000
d35.00/N5120, 659.930000, 532.042000, 474.854000, 458.214000, 478.357000, 529.822000, 590.554000
d35.00/N5632, 825.451000, 660.720000, 579.012000, 551.800000, 571.952000, 627.521000, 699.503000
d35.00/N6144, 1065.348000, 844.194000, 748.111000, 701.562000, 714.982000, 775.702000, 859.780000
d35.00/N6656, 1276.064000, 1004.782000, 876.352000, 821.075000, 833.032000, 892.308000, 990.492000
d35.00/N7168, 1534.308000, 1187.499000, 1031.535000, 972.774000, 969.626000, 1039.305000, 1147.896000
d35.00/N7680, 1879.943000, 1460.563000, 1259.508000, 1174.901000, 1154.929000, 1219.401000, 1344.763000
d35.00/N8192, 2191.205000, 1691.248000, 1452.349000, 1346.369000, 1329.107000, 1387.762000, 1529.063000
d35.00/N8704, 3948.067000, 2982.596000, 2547.990000, 2253.406000, 2089.657000, 2005.869000, 1989.332000
d35.00/N9216, 4546.699000, 3451.050000, 2907.605000, 2588.888000, 2390.375000, 2284.461000, 2274.006000
d35.00/N9728, 5248.412000, 3966.083000, 3364.617000, 2986.471000, 2723.689000, 2619.107000, 2574.503000
d37.50/N10240, 6450.293000, 4779.173000, 3976.239000, 3506.370000, 3210.928000, 3037.748000, 2988.411000
d37.50/N2048, 60.147000, 53.940000, 56.261000, 64.722000, 73.800000, 81.735000, 91.974000
d37.50/N2560, 97.694000, 85.579000, 86.796000, 97.963000, 112.393000, 132.977000, 148.797000
d37.50/N3072, 148.427000, 127.222000, 125.179000, 140.416000, 160.197000, 183.736000, 205.681000
d37.50/N3584, 213.058000, 179.706000, 173.445000, 189.509000, 217.722000, 247.629000, 278.754000
d37.50/N4096, 293.780000, 244.251000, 232.760000, 249.494000, 284.437000, 334.859000, 371.995000
d37.50/N4608, 505.230000, 409.687000, 366.717000, 357.547000, 373.613000, 416.142000, 468.213000
d37.50/N5120, 692.563000, 555.534000, 491.519000, 470.094000, 485.700000, 534.118000, 594.063000
d37.50/N5632, 858.170000, 683.100000, 599.606000, 570.200000, 581.862000, 633.930000, 703.403000
d37.50/N6144, 1132.204000, 881.960000, 770.144000, 722.158000, 729.696000, 783.914000, 869.693000
d37.50/N6656, 1345.795000, 1063.054000, 914.348000, 859.732000, 856.409000, 909.062000, 1000.180000
d37.50/N7168, 1599.933000, 1245.094000, 1073.214000, 1004.095000, 1000.342000, 1052.721000, 1162.557000
d37.50/N7680, 1986.204000, 1548.154000, 1314.807000, 1211.824000, 1192.045000, 1247.488000, 1365.963000
d37.50/N8192, 2311.518000, 1775.279000, 1517.810000, 1402.159000, 1371.954000, 1423.988000, 1548.297000
d37.50/N8704, 4140.125000, 3139.845000, 2641.464000, 2345.729000, 2170.137000, 2084.370000, 2056.904000
d37.50/N9216, 4817.808000, 3638.573000, 3045.530000, 2704.319000, 2486.927000, 2368.399000, 2330.250000
d37.50/N9728, 5560.171000, 4177.709000, 3490.258000, 3111.462000, 2829.393000, 2708.164000, 2650.703000
d40.00/N10240, 6760.378000, 5035.892000, 4166.580000, 3698.254000, 3372.865000, 3175.327000, 3085.440000
d40.00/N2048, 62.495000, 54.916000, 56.775000, 65.150000, 74.119000, 81.927000, 92.286000
d40.00/N2560, 101.564000, 87.565000, 87.623000, 98.498000, 113.193000, 134.592000, 149.163000
d40.00/N3072, 153.770000, 131.968000, 127.434000, 141.464000, 161.314000, 185.093000, 206.831000
d40.00/N3584, 221.814000, 185.424000, 177.080000, 192.299000, 218.865000, 248.825000, 279.573000
d40.00/N4096, 306.229000, 255.312000, 237.289000, 251.937000, 286.893000, 336.347000, 374.127000
d40.00/N4608, 527.331000, 424.524000, 377.189000, 364.105000, 378.242000, 418.707000, 470.116000
d40.00/N5120, 724.590000, 576.511000, 513.312000, 482.725000, 494.683000, 539.780000, 596.862000
d40.00/N5632, 899.701000, 717.957000, 622.361000, 585.971000, 593.468000, 640.714000, 710.589000
d40.00/N6144, 1176.428000, 920.232000, 799.887000, 752.653000, 748.319000, 798.775000, 876.994000
d40.00/N6656, 1415.672000, 1101.375000, 948.688000, 879.559000, 874.955000, 922.999000, 1011.364000
d40.00/N7168, 1684.866000, 1301.161000, 1129.087000, 1040.796000, 1030.968000, 1078.125000, 1178.438000
d40.00/N7680, 2117.215000, 1607.237000, 1374.383000, 1270.063000, 1230.278000, 1274.624000, 1386.412000
d40.00/N8192, 2440.408000, 1864.493000, 1585.289000, 1456.171000, 1420.371000, 1458.555000, 1578.708000
d40.00/N8704, 4372.259000, 3302.904000, 2755.747000, 2444.668000, 2246.757000, 2138.743000, 2102.679000
d40.00/N9216, 5093.186000, 3863.376000, 3218.889000, 2813.439000, 2581.724000, 2445.630000, 2394.200000
d40.00/N9728, 5951.539000, 4399.712000, 3654.514000, 3219.780000, 2943.611000, 2788.417000, 2721.712000
